Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    POR             reduce using rule 83 (primitiva -> PILA .)
    DIVIDIDO        reduce using rule 83 (primitiva -> PILA .)
    RESTO           reduce using rule 83 (primitiva -> PILA .)
    MENQUE          reduce using rule 83 (primitiva -> PILA .)
    MAYQUE          reduce using rule 83 (primitiva -> PILA .)
    MEIQUE          reduce using rule 83 (primitiva -> PILA .)
    MAIQUE          reduce using rule 83 (primitiva -> PILA .)
    IGUALQUE        reduce using rule 83 (primitiva -> PILA .)
    NIGUALQUE       reduce using rule 83 (primitiva -> PILA .)
    AND             reduce using rule 83 (primitiva -> PILA .)
    OR              reduce using rule 83 (primitiva -> PILA .)
    XOR             reduce using rule 83 (primitiva -> PILA .)
    PAND            reduce using rule 83 (primitiva -> PILA .)
    BOR             reduce using rule 83 (primitiva -> PILA .)
    XORR            reduce using rule 83 (primitiva -> PILA .)
    SHIFTI          reduce using rule 83 (primitiva -> PILA .)
    SHIFTD          reduce using rule 83 (primitiva -> PILA .)
    PTCOMA          reduce using rule 83 (primitiva -> PILA .)
    CORDER          reduce using rule 83 (primitiva -> PILA .)
    PARDER          reduce using rule 83 (primitiva -> PILA .)
    CORIZQ          reduce using rule 50 (tipo_var -> PILA .)


state 69

    (84) primitiva -> RA .
    (51) tipo_var -> RA .

    MAS             reduce using rule 84 (primitiva -> RA .)
    MENOS           reduce using rule 84 (primitiva -> RA .)
    POR             reduce using rule 84 (primitiva -> RA .)
    DIVIDIDO        reduce using rule 84 (primitiva -> RA .)
    RESTO           reduce using rule 84 (primitiva -> RA .)
    MENQUE          reduce using rule 84 (primitiva -> RA .)
    MAYQUE          reduce using rule 84 (primitiva -> RA .)
    MEIQUE          reduce using rule 84 (primitiva -> RA .)
    MAIQUE          reduce using rule 84 (primitiva -> RA .)
    IGUALQUE        reduce using rule 84 (primitiva -> RA .)
    NIGUALQUE       reduce using rule 84 (primitiva -> RA .)
    AND             reduce using rule 84 (primitiva -> RA .)
    OR              reduce using rule 84 (primitiva -> RA .)
    XOR             reduce using rule 84 (primitiva -> RA .)
    PAND            reduce using rule 84 (primitiva -> RA .)
    BOR             reduce using rule 84 (primitiva -> RA .)
    XORR            reduce using rule 84 (primitiva -> RA .)
    SHIFTI          reduce using rule 84 (primitiva -> RA .)
    SHIFTD          reduce using rule 84 (primitiva -> RA .)
    PTCOMA          reduce using rule 84 (primitiva -> RA .)
    CORDER          reduce using rule 84 (primitiva -> RA .)
    PARDER          reduce using rule 84 (primitiva -> RA .)
    CORIZQ          reduce using rule 51 (tipo_var -> RA .)


state 70

    (85) primitiva -> PUNTERO .
    (52) tipo_var -> PUNTERO .

    MAS             reduce using rule 85 (primitiva -> PUNTERO .)
    MENOS           reduce using rule 85 (primitiva -> PUNTERO .)
    POR             reduce using rule 85 (primitiva -> PUNTERO .)
    DIVIDIDO        reduce using rule 85 (primitiva -> PUNTERO .)
    RESTO           reduce using rule 85 (primitiva -> PUNTERO .)
    MENQUE          reduce using rule 85 (primitiva -> PUNTERO .)
    MAYQUE          reduce using rule 85 (primitiva -> PUNTERO .)
    MEIQUE          reduce using rule 85 (primitiva -> PUNTERO .)
    MAIQUE          reduce using rule 85 (primitiva -> PUNTERO .)
    IGUALQUE        reduce using rule 85 (primitiva -> PUNTERO .)
    NIGUALQUE       reduce using rule 85 (primitiva -> PUNTERO .)
    AND             reduce using rule 85 (primitiva -> PUNTERO .)
    OR              reduce using rule 85 (primitiva -> PUNTERO .)
    XOR             reduce using rule 85 (primitiva -> PUNTERO .)
    PAND            reduce using rule 85 (primitiva -> PUNTERO .)
    BOR             reduce using rule 85 (primitiva -> PUNTERO .)
    XORR            reduce using rule 85 (primitiva -> PUNTERO .)
    SHIFTI          reduce using rule 85 (primitiva -> PUNTERO .)
    SHIFTD          reduce using rule 85 (primitiva -> PUNTERO .)
    PTCOMA          reduce using rule 85 (primitiva -> PUNTERO .)
    CORDER          reduce using rule 85 (primitiva -> PUNTERO .)
    PARDER          reduce using rule 85 (primitiva -> PUNTERO .)
    CORIZQ          reduce using rule 52 (tipo_var -> PUNTERO .)


state 71

    (86) primitiva -> acceso_lista .

    MAS             reduce using rule 86 (primitiva -> acceso_lista .)
    MENOS           reduce using rule 86 (primitiva -> acceso_lista .)
    POR             reduce using rule 86 (primitiva -> acceso_lista .)
    DIVIDIDO        reduce using rule 86 (primitiva -> acceso_lista .)
    RESTO           reduce using rule 86 (primitiva -> acceso_lista .)
    MENQUE          reduce using rule 86 (primitiva -> acceso_lista .)
    MAYQUE          reduce using rule 86 (primitiva -> acceso_lista .)
    MEIQUE          reduce using rule 86 (primitiva -> acceso_lista .)
    MAIQUE          reduce using rule 86 (primitiva -> acceso_lista .)
    IGUALQUE        reduce using rule 86 (primitiva -> acceso_lista .)
    NIGUALQUE       reduce using rule 86 (primitiva -> acceso_lista .)
    AND             reduce using rule 86 (primitiva -> acceso_lista .)
    OR              reduce using rule 86 (primitiva -> acceso_lista .)
    XOR             reduce using rule 86 (primitiva -> acceso_lista .)
    PAND            reduce using rule 86 (primitiva -> acceso_lista .)
    BOR             reduce using rule 86 (primitiva -> acceso_lista .)
    XORR            reduce using rule 86 (primitiva -> acceso_lista .)
    SHIFTI          reduce using rule 86 (primitiva -> acceso_lista .)
    SHIFTD          reduce using rule 86 (primitiva -> acceso_lista .)
    PTCOMA          reduce using rule 86 (primitiva -> acceso_lista .)
    CORDER          reduce using rule 86 (primitiva -> acceso_lista .)
    PARDER          reduce using rule 86 (primitiva -> acceso_lista .)


state 72

    (53) expresion_unaria -> MENOS . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 117
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 73

    (57) expresion_logica -> NOT . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 118
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 74

    (63) expresion_bit_bit -> NOTR . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 119
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 75

    (75) absoluto -> ABS . PARIZQ primitiva PARDER

    PARIZQ          shift and go to state 120


state 76

    (88) acceso_lista_asigna -> tipo_var accesos IGUAL . expresion PTCOMA
    (89) acceso_lista_asigna -> tipo_var accesos IGUAL . ARRAY PARIZQ PARDER PTCOMA
    (25) expresion -> . primitiva
    (26) expresion -> . expresion_numerica
    (27) expresion -> . expresion_relacional
    (28) expresion -> . expresion_unaria
    (29) expresion -> . expresion_logica
    (30) expresion -> . expresion_bit_bit
    (31) expresion -> . absoluto
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (70) expresion_numerica -> . primitiva MAS primitiva
    (71) expresion_numerica -> . primitiva MENOS primitiva
    (72) expresion_numerica -> . primitiva POR primitiva
    (73) expresion_numerica -> . primitiva DIVIDIDO primitiva
    (74) expresion_numerica -> . primitiva RESTO primitiva
    (64) expresion_relacional -> . primitiva MENQUE primitiva
    (65) expresion_relacional -> . primitiva MAYQUE primitiva
    (66) expresion_relacional -> . primitiva MEIQUE primitiva
    (67) expresion_relacional -> . primitiva MAIQUE primitiva
    (68) expresion_relacional -> . primitiva IGUALQUE primitiva
    (69) expresion_relacional -> . primitiva NIGUALQUE primitiva
    (53) expresion_unaria -> . MENOS primitiva
    (54) expresion_logica -> . primitiva AND primitiva
    (55) expresion_logica -> . primitiva OR primitiva
    (56) expresion_logica -> . primitiva XOR primitiva
    (57) expresion_logica -> . NOT primitiva
    (58) expresion_bit_bit -> . primitiva PAND primitiva
    (59) expresion_bit_bit -> . primitiva BOR primitiva
    (60) expresion_bit_bit -> . primitiva XORR primitiva
    (61) expresion_bit_bit -> . primitiva SHIFTI primitiva
    (62) expresion_bit_bit -> . primitiva SHIFTD primitiva
    (63) expresion_bit_bit -> . NOTR primitiva
    (75) absoluto -> . ABS PARIZQ primitiva PARDER
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ARRAY           shift and go to state 122
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70
    MENOS           shift and go to state 72
    NOT             shift and go to state 73
    NOTR            shift and go to state 74
    ABS             shift and go to state 75

    tipo_var                       shift and go to state 48
    expresion                      shift and go to state 121
    primitiva                      shift and go to state 53
    expresion_numerica             shift and go to state 55
    expresion_relacional           shift and go to state 56
    expresion_unaria               shift and go to state 57
    expresion_logica               shift and go to state 58
    expresion_bit_bit              shift and go to state 59
    absoluto                       shift and go to state 60
    acceso_lista                   shift and go to state 71

state 77

    (90) accesos -> accesos acceso .

    IGUAL           reduce using rule 90 (accesos -> accesos acceso .)
    CORIZQ          reduce using rule 90 (accesos -> accesos acceso .)
    PARDER          reduce using rule 90 (accesos -> accesos acceso .)
    MAS             reduce using rule 90 (accesos -> accesos acceso .)
    MENOS           reduce using rule 90 (accesos -> accesos acceso .)
    POR             reduce using rule 90 (accesos -> accesos acceso .)
    DIVIDIDO        reduce using rule 90 (accesos -> accesos acceso .)
    RESTO           reduce using rule 90 (accesos -> accesos acceso .)
    MENQUE          reduce using rule 90 (accesos -> accesos acceso .)
    MAYQUE          reduce using rule 90 (accesos -> accesos acceso .)
    MEIQUE          reduce using rule 90 (accesos -> accesos acceso .)
    MAIQUE          reduce using rule 90 (accesos -> accesos acceso .)
    IGUALQUE        reduce using rule 90 (accesos -> accesos acceso .)
    NIGUALQUE       reduce using rule 90 (accesos -> accesos acceso .)
    AND             reduce using rule 90 (accesos -> accesos acceso .)
    OR              reduce using rule 90 (accesos -> accesos acceso .)
    XOR             reduce using rule 90 (accesos -> accesos acceso .)
    PAND            reduce using rule 90 (accesos -> accesos acceso .)
    BOR             reduce using rule 90 (accesos -> accesos acceso .)
    XORR            reduce using rule 90 (accesos -> accesos acceso .)
    SHIFTI          reduce using rule 90 (accesos -> accesos acceso .)
    SHIFTD          reduce using rule 90 (accesos -> accesos acceso .)
    PTCOMA          reduce using rule 90 (accesos -> accesos acceso .)
    CORDER          reduce using rule 90 (accesos -> accesos acceso .)


state 78

    (92) acceso -> CORIZQ primitiva . CORDER

    CORDER          shift and go to state 123


state 79

    (35) unset -> UNSET PARIZQ TEMP . PARDER PTCOMA

    PARDER          shift and go to state 124


state 80

    (36) unset -> UNSET PARIZQ PARAM . PARDER PTCOMA

    PARDER          shift and go to state 125


state 81

    (37) unset -> UNSET PARIZQ RET . PARDER PTCOMA

    PARDER          shift and go to state 126


state 82

    (38) unset -> UNSET PARIZQ PILA . PARDER PTCOMA

    PARDER          shift and go to state 127


state 83

    (32) go_to -> GOTO ID PTCOMA .

    error           reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    IMPRIMIR        reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    UNSET           reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    EXIT            reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    GOTO            reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    IF              reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    TEMP            reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    PARAM           reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    RET             reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    PILA            reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    RA              reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    PUNTERO         reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    ID              reduce using rule 32 (go_to -> GOTO ID PTCOMA .)
    $end            reduce using rule 32 (go_to -> GOTO ID PTCOMA .)


state 84

    (33) if_instruccion -> IF PARIZQ expresion . PARDER GOTO ID PTCOMA

    PARDER          shift and go to state 128


state 85

    (21) imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER . PTCOMA

    PTCOMA          shift and go to state 129


state 86

    (87) acceso_lista -> tipo_var accesos .
    (90) accesos -> accesos . acceso
    (92) acceso -> . CORIZQ primitiva CORDER

    PARDER          reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    MAS             reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    MENOS           reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    POR             reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    DIVIDIDO        reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    RESTO           reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    MENQUE          reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    MAYQUE          reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    MEIQUE          reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    MAIQUE          reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    IGUALQUE        reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    NIGUALQUE       reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    AND             reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    OR              reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    XOR             reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    PAND            reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    BOR             reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    XORR            reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    SHIFTI          reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    SHIFTD          reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    PTCOMA          reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    CORDER          reduce using rule 87 (acceso_lista -> tipo_var accesos .)
    CORIZQ          shift and go to state 39

    acceso                         shift and go to state 77

state 87

    (22) imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER . PTCOMA

    PTCOMA          shift and go to state 130


state 88

    (23) imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER . PTCOMA

    PTCOMA          shift and go to state 131


state 89

    (24) imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER . PTCOMA

    PTCOMA          shift and go to state 132


state 90

    (40) asignacion -> tipo_var IGUAL expresion PTCOMA .

    error           reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    IMPRIMIR        reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    UNSET           reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    EXIT            reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    GOTO            reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    IF              reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    TEMP            reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    PARAM           reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    RET             reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    PILA            reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    RA              reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    PUNTERO         reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    ID              reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)
    $end            reduce using rule 40 (asignacion -> tipo_var IGUAL expresion PTCOMA .)


state 91

    (41) asignacion -> tipo_var IGUAL ARRAY PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 133


state 92

    (43) conversion -> tipo_var IGUAL PARIZQ tipo_dato . PARDER primitiva PTCOMA

    PARDER          shift and go to state 134


state 93

    (44) tipo_dato -> INT .

    PARDER          reduce using rule 44 (tipo_dato -> INT .)


state 94

    (45) tipo_dato -> FLOAT .

    PARDER          reduce using rule 45 (tipo_dato -> FLOAT .)


state 95

    (46) tipo_dato -> CHAR .

    PARDER          reduce using rule 46 (tipo_dato -> CHAR .)


state 96

    (42) puntero -> tipo_var IGUAL PAND tipo_var . PTCOMA

    PTCOMA          shift and go to state 135


state 97

    (70) expresion_numerica -> primitiva MAS . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 136
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 98

    (71) expresion_numerica -> primitiva MENOS . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 137
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 99

    (72) expresion_numerica -> primitiva POR . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 138
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 100

    (73) expresion_numerica -> primitiva DIVIDIDO . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 139
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 101

    (74) expresion_numerica -> primitiva RESTO . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 140
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 102

    (64) expresion_relacional -> primitiva MENQUE . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 141
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 103

    (65) expresion_relacional -> primitiva MAYQUE . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 142
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 104

    (66) expresion_relacional -> primitiva MEIQUE . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
